,0,1,2,3,4,5,6,7,8,9,10,11,12,13
pattern0,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Оплата,Оплата,Оплата,Отмена заказа,,,,,,
pattern1,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Оплата,Оплата,Оплата,Передача товара курьеру,Доставка заказа,Отмена заказа,,,,
pattern2,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Оплата,Оплата,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Отмена заказа,,,
pattern3,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Оплата,Оплата,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Заказ доставлен,,,
pattern4,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Оплата,Оплата,Отмена заказа,,,,,,,
pattern5,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Оплата,Оплата,Передача товара курьеру,Доставка заказа,Отмена заказа,,,,,
pattern6,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Оплата,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Отмена заказа,,,,
pattern7,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Оплата,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Заказ доставлен,,,,
pattern8,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Оплата,Отмена заказа,,,,,,,,
pattern9,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Оплата,Передача товара курьеру,Доставка заказа,Отмена заказа,,,,,,
pattern10,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Отмена заказа,,,,,
pattern11,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Заказ доставлен,,,,,
pattern12,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Упаковка товара,Оплата,Оплата,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Заказ доставлен,,
pattern13,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Упаковка товара,Оплата,Оплата,Отмена заказа,,,,,,
pattern14,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Упаковка товара,Оплата,Оплата,Передача товара курьеру,Доставка заказа,Отмена заказа,,,,
pattern15,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Упаковка товара,Оплата,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Отмена заказа,,,
pattern16,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Упаковка товара,Оплата,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Заказ доставлен,,,
pattern17,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Упаковка товара,Оплата,Отмена заказа,,,,,,,
pattern18,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Упаковка товара,Оплата,Передача товара курьеру,Доставка заказа,Отмена заказа,,,,,
pattern19,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Упаковка товара,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Отмена заказа,,,,
pattern20,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Упаковка товара,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Заказ доставлен,,,,
pattern21,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Упаковка товара,Упаковка товара,Оплата,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Заказ доставлен,,
pattern22,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Упаковка товара,Упаковка товара,Оплата,Отмена заказа,,,,,,
pattern23,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Упаковка товара,Упаковка товара,Оплата,Передача товара курьеру,Доставка заказа,Отмена заказа,,,,
pattern24,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Упаковка товара,Упаковка товара,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Отмена заказа,,,
pattern25,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Упаковка товара,Упаковка товара,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Заказ доставлен,,,
pattern26,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Упаковка товара,Упаковка товара,Упаковка товара,Упаковка товара,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Заказ доставлен,,
pattern27,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Звонок клиенту,Звонок клиенту,Отмена заказа,,,,,,,,
pattern28,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Звонок клиенту,Звонок клиенту,Сборка заказа,Упаковка товара,Оплата,Оплата,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Заказ доставлен
pattern29,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Звонок клиенту,Звонок клиенту,Сборка заказа,Упаковка товара,Оплата,Оплата,Отмена заказа,,,,
pattern30,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Звонок клиенту,Звонок клиенту,Сборка заказа,Упаковка товара,Оплата,Оплата,Передача товара курьеру,Доставка заказа,Отмена заказа,,
pattern31,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Звонок клиенту,Звонок клиенту,Сборка заказа,Упаковка товара,Оплата,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Заказ доставлен,
pattern32,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Звонок клиенту,Звонок клиенту,Сборка заказа,Упаковка товара,Оплата,Отмена заказа,,,,,
pattern33,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Звонок клиенту,Звонок клиенту,Сборка заказа,Упаковка товара,Оплата,Передача товара курьеру,Доставка заказа,Отмена заказа,,,
pattern34,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Звонок клиенту,Звонок клиенту,Сборка заказа,Упаковка товара,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Отмена заказа,,
pattern35,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Звонок клиенту,Звонок клиенту,Сборка заказа,Упаковка товара,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Заказ доставлен,,
pattern36,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Звонок клиенту,Звонок клиенту,Сборка заказа,Упаковка товара,Упаковка товара,Оплата,Оплата,Передача товара курьеру,Доставка заказа,Проверка заказа,Заказ доставлен
pattern37,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Звонок клиенту,Звонок клиенту,Сборка заказа,Упаковка товара,Упаковка товара,Оплата,Отмена заказа,,,,
pattern38,Заказ оформлен,Поступление заказа сборщику,Сборка заказа,Звонок клиенту,Звонок клиенту,Сборка заказа,Упаковка товара,Упаковка товара,Оплата,Передача товара курьеру,Доставка заказа,Отмена заказа,,
